study_hours,attendance,previous_marks,participation,marks
4.5,78.9,34.8,Medium,52.2
11.4,67.5,63.4,Medium,83.2
8.8,51.7,89.8,Low,79.1
7.2,87.0,78.6,Medium,85.6
1.9,77.9,84.5,Medium,69.1
1.9,41.4,72.7,Medium,45.4
0.7,93.8,75.4,Medium,69.4
10.4,87.6,87.9,Medium,97.1
7.2,96.5,40.0,Medium,73.1
8.5,80.8,59.2,High,78.4
0.2,72.9,37.7,High,31.3
11.6,59.3,99.0,High,100.0
10.0,95.3,95.5,High,100.0
2.5,90.6,23.2,Low,45.3
2.2,33.2,76.4,Low,47.2
2.2,31.8,94.0,Low,55.2
3.7,56.4,34.4,Medium,38.9
6.3,86.7,65.4,High,75.8
5.2,99.1,93.2,Low,87.0
3.5,40.5,22.7,High,33.6
7.3,71.6,75.8,Low,77.7
1.7,56.7,43.8,High,38.9
3.5,97.9,94.0,Medium,81.9
4.4,88.9,97.7,Low,78.6
5.5,88.7,95.5,Medium,76.1
9.4,62.8,57.9,Medium,82.9
2.4,59.0,89.0,Medium,58.6
6.2,49.1,87.6,Medium,67.9
7.1,33.9,45.5,High,59.5
0.6,90.5,86.3,Medium,70.1
7.3,86.9,23.0,Medium,59.5
2.0,100.0,67.7,Medium,66.2
0.8,99.8,38.4,High,55.7
11.4,68.9,29.6,Medium,79.4
11.6,83.8,26.2,Medium,80.7
9.7,96.1,75.7,Low,90.0
3.7,89.5,47.2,Low,54.5
1.2,47.3,78.0,Medium,51.0
8.2,61.5,25.2,Low,53.2
5.3,39.0,45.2,Medium,36.4
1.5,96.8,63.2,High,65.9
5.9,72.4,83.3,Low,78.7
0.4,46.0,45.5,Medium,24.4
10.9,77.0,70.1,Medium,85.8
3.1,73.3,90.9,High,75.3
8.0,55.1,69.3,Medium,83.9
3.7,37.9,38.6,High,45.6
6.2,77.0,22.0,Medium,54.0
6.6,66.4,89.6,Low,75.8
2.2,84.1,21.7,Medium,52.5
11.6,66.4,90.0,High,96.4
9.3,89.7,62.3,Medium,82.3
11.3,68.6,95.1,High,98.4
10.7,69.3,83.9,High,90.5
7.2,91.4,99.8,Low,90.6
11.1,58.2,48.1,Low,83.6
1.1,39.4,81.4,Medium,50.6
2.4,32.0,52.2,Medium,39.8
0.5,82.9,58.4,High,53.2
3.9,73.4,70.2,High,59.9
4.7,79.3,89.9,Medium,81.0
3.3,44.9,98.7,Low,61.5
9.9,39.5,81.5,High,81.8
4.3,31.0,53.4,Medium,64.0
3.4,54.5,53.7,High,56.0
6.5,71.3,79.0,Medium,73.1
1.7,57.5,39.1,Medium,39.7
9.6,60.6,28.8,Low,70.2
0.9,93.3,48.4,Medium,53.6
11.8,54.4,43.0,Medium,70.6
9.3,66.0,43.7,Medium,77.1
2.4,84.9,38.7,Low,46.5
0.1,57.8,23.4,High,42.6
9.8,73.5,21.4,High,76.7
8.5,90.4,99.0,Low,91.7
8.7,96.5,54.2,Low,87.4
9.3,40.3,50.7,Low,65.1
0.9,94.9,74.4,Medium,66.9
4.3,64.4,37.5,Medium,54.9
1.4,48.1,96.0,Medium,53.7
10.4,62.1,82.9,Low,83.2
7.5,98.6,27.2,Medium,75.4
4.0,64.5,53.4,Medium,55.3
0.8,53.0,90.3,Medium,53.2
3.7,74.3,95.6,High,71.5
3.9,46.8,57.4,Low,52.4
8.8,35.3,69.1,Medium,80.7
7.7,39.0,33.4,Medium,49.8
10.6,39.0,99.3,Medium,88.8
5.7,40.6,38.5,High,60.1
1.4,39.7,95.4,Medium,54.9
8.6,74.9,72.0,High,87.4
9.1,42.7,68.6,Low,66.0
6.7,54.2,61.0,Low,65.8
9.3,92.8,38.5,High,80.2
5.9,63.2,34.1,Medium,61.6
6.3,76.7,37.6,Medium,69.1
5.1,42.1,34.9,Low,58.2
0.3,43.5,82.4,Low,48.3
1.3,32.9,48.0,High,40.3
0.4,41.8,24.6,Low,26.0
7.6,49.5,97.5,Medium,78.9
3.8,42.4,90.7,Low,61.9
6.1,36.2,94.2,Medium,68.7
10.9,38.4,99.6,Low,87.9
3.0,62.3,33.9,Medium,52.6
4.9,44.4,51.7,Low,46.1
9.1,55.5,80.7,High,89.8
2.7,65.2,75.7,Low,64.8
0.9,78.3,32.3,Medium,42.5
3.5,32.8,85.3,High,48.7
1.9,86.0,38.0,Medium,47.8
11.2,74.0,37.9,Medium,86.0
9.7,35.7,63.0,Medium,71.6
7.6,91.2,67.4,Medium,77.6
10.5,94.5,66.4,Medium,90.7
9.6,34.3,27.3,High,65.3
